-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/launch/display.launch.py
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/model/model.ros2_control.xacro
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/model/model.xacro
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/model/parameters.xacro
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/config/robot_controller.yaml
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/ament_index/resource_index/package_run_dependencies/control_pkg
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/ament_index/resource_index/parent_prefix_path/control_pkg
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/environment/path.sh
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/environment/path.dsv
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/local_setup.bash
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/local_setup.sh
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/local_setup.zsh
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/local_setup.dsv
-- Symlinking: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/package.dsv
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/ament_index/resource_index/packages/control_pkg
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/cmake/control_pkgConfig.cmake
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/cmake/control_pkgConfig-version.cmake
-- Up-to-date symlink: /home/chandhan/Documents/ros2/control_ws/install/control_pkg/share/control_pkg/package.xml
